700.048	1	498.851	1000024	62	243.385	-1.34515	-0.339921	50.6186	71.034	0.580327	1.22792	74	1	1	1	1	344.924	0.000210692	-0.34005	-1.34499	5	1	0	2	4	6	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
7	1	2	3
8	1	4	2
9	1	4	3
10	1	4	3
700.048	-1	956.4	-1000024	62	245.288	-2.03702	2.79029	125.068	91.545	0.806933	1.69307	74	1	1	1	-1	272.689	0.000131805	2.79043	-2.03701	9	1	0	2	7	8	
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
700.048	1	1185.04	1000024	62	344.851	-1.90569	2.70539	72.0251	42.548	0.860991	1.9661	73	1	1	1	-1	920.83	0.000359074	2.70503	-1.90568	6	1	0	2	4	9	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	-1	549.8	-1000024	62	354.105	-1.0081	-0.414933	17.6796	22.511	0.617656	1.27154	73	1	1	1	-1	251.652	0.00012349	-0.414969	-1.00798	3	1	0	2	3	4	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	3
6	1	4	1
7	1	4	1
8	1	4	2
9	1	4	2
700.048	1	588.715	1000024	62	179.082	1.85927	1.8816	97.5855	116.04	0.643625	1.30661	64	1	1	1	1	151.665	0.000117347	1.88171	1.85925	8	1	0	2	7	10	
0	0	0	0
700.048	-1	325.27	-1000024	62	325.268	0.00307758	-1.3864	0.107113	0.23053	0.421375	1.10267	64	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0
700.048	1	388.669	1000024	62	357.958	0.41133	-2.27769	9.47344	17.063	0.485408	1.14379	68	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
700.048	-1	107.951	-1000024	62	107.821	0.0489872	-1.50277	24.2965	157.56	0.152404	1.01182	68	1	1	1	-1	107.804	0.000575937	-1.50227	0.0492714	4	1	0	2	4	7	
0	0	0	0
700.048	1	762.259	1000024	62	92.1465	-2.80238	0.821632	1.07473	0.98702	0.736523	1.47839	70	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
700.048	-1	524.858	-1000024	62	497.493	0.330174	-1.94066	45.7645	61.04	0.59987	1.24985	72	1	1	1	-1	554.755	0.000179312	-1.94068	0.330353	9	1	0	2	7	7	
0	0	0	0
700.048	1	697.082	1000024	62	439.65	-1.0353	-3.12021	30.6397	30.77	0.705604	1.41122	77	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0
700.048	1	490.949	1000024	62	349.238	-0.872882	-1.81659	8.39326	11.968	0.574181	1.22141	79	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0
700.048	-1	464.363	-1000024	62	341.481	-0.824774	1.28256	13.9518	21.033	0.552774	1.2	79	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
18	1	5	5
19	1	5	6
700.048	1	705.413	1000024	62	705.356	0.0126841	-2.03074	167.595	166.32	0.709801	1.41964	76	1	1	1	1	751.975	0.000486393	-2.03079	0.0131684	19	1	0	2	14	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
8	1	3	3
9	1	3	4
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	5
19	1	5	6
700.048	-1	843.446	-1000024	62	731.314	0.546924	1.14658	194.967	161.82	0.769487	1.56577	76	1	1	1	-1	675.42	8.49693e-05	1.1465	0.546917	19	1	0	2	13	0	
1	1	1	2
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
8	1	3	3
9	1	3	4
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
14	1	5	3
15	1	5	4
16	1	5	5
700.048	1	736.304	1000024	62	517.06	-0.891114	-2.752	480.7	457.03	0.724725	1.4513	75	1	1	1	1	478.084	6.29388e-05	-2.75199	-0.891051	15	1	0	2	12	0	
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	1
700.048	1	330.521	1000024	62	330.519	-0.00317765	0.46327	35.9974	76.243	0.426946	1.10586	81	1	1	1	1	146.767	0.000560222	0.463677	-0.00356204	7	1	0	2	5	7	
0	0	0	0
700.048	-1	374.205	-1000024	62	368.982	-0.168062	-2.57446	8.77986	16.425	0.471418	1.1339	81	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0
700.048	1	421.116	1000024	62	420.813	-0.0379563	-1.2192	2.24031	3.7242	0.515474	1.16699	78	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
700.048	-1	445.384	-1000024	62	261.969	1.12333	2.14251	63.94	100.5	0.536789	1.18523	78	1	1	1	-1	178.468	0.000363891	2.14215	1.12331	9	1	0	2	6	6	
1	1	1	1
2	1	1	2
3	1	1	4
700.048	1	567.611	1000024	62	300.221	-1.25138	-0.614681	35.1943	43.406	0.629805	1.28741	80	1	1	1	-1	429.618	0.000707594	-0.615368	-1.25122	3	1	0	2	3	7	
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
700.048	1	465.008	1000024	62	137.458	1.88928	2.90024	69.9391	105.29	0.553307	1.20051	84	1	1	1	1	117.922	0.000180915	2.90009	1.88938	4	1	0	2	4	8	
0	0	0	0
700.048	-1	1940.5	-1000024	62	214.543	2.89227	-0.147906	824.214	297.34	0.940661	2.94682	84	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
6	1	2	3
7	1	4	1
8	1	4	1
9	1	4	2
10	1	4	2
11	1	4	3
12	1	4	3
13	1	6	1
14	1	6	1
15	1	6	2
16	1	6	3
17	1	6	4
18	1	6	5
19	1	6	6
20	1	6	7
21	1	6	7
22	1	6	8
23	1	6	9
24	1	6	9
25	1	6	9
700.048	1	1996.12	1000024	62	533.529	-1.99424	-0.0569427	294.408	103.25	0.943651	3.02168	90	1	1	1	1	513.97	0.000105689	-0.0568383	-1.99422	24	1	0	2	17	0	
0	0	0	0
700.048	1	1147.51	1000024	62	364.779	-1.81292	-2.67459	23.001	14.032	0.853681	1.92013	85	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
700.048	-1	1453.33	-1000024	62	304.04	-2.24647	0.210075	103.686	49.944	0.90093	2.30433	85	1	1	1	-1	79.4487	0.00061297	0.209546	-2.24678	4	1	0	2	4	8	
0	0	0	0
700.048	1	228.434	1000024	62	160.173	0.893231	-0.478895	7.86316	24.097	0.310215	1.05189	82	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	3
11	1	3	4
700.048	1	699.782	1000024	62	663.29	-0.33021	-2.04648	53.4937	53.514	0.706972	1.41395	87	1	1	1	1	472.626	0.000219274	-2.04633	-0.33005	10	1	0	2	8	6	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	3	2
7	1	4	1
700.048	1	534.829	1000024	62	279.128	1.26709	-1.18196	91.9843	120.4	0.607091	1.25844	83	1	1	1	1	377.607	0.00030798	-1.18223	1.26695	7	1	0	2	6	5	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	1
9	1	3	2
10	1	3	3
11	1	5	1
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	6	1
17	1	6	2
18	1	6	3
700.048	1	1352.34	1000024	62	733.901	1.22095	-0.890766	1010.15	522.91	0.888067	2.17527	86	1	1	1	1	869.785	0.000133821	-0.890804	1.22082	18	1	0	2	12	0	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	1	393.66	1000024	62	331.739	-0.601871	-3.11684	30.5803	54.381	0.490151	1.14727	91	1	1	1	-1	203.78	0.00157895	-3.11828	-0.602523	3	1	0	2	3	6	
0	0	0	0
700.048	1	249.71	1000024	62	127.815	-1.2898	1.0933	14.9859	42.012	0.33597	1.06171	89	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	2
5	1	2	3
700.048	-1	1144.48	-1000024	62	183.614	2.51652	3.04695	101.556	62.119	0.853069	1.91645	89	1	1	1	1	154.595	0.00051229	3.04709	2.51603	5	1	0	2	4	2	
1	1	1	1
2	1	1	1
3	1	1	2
4	1	2	1
5	1	2	2
6	1	2	2
7	1	4	1
8	1	4	1
9	1	4	2
10	1	4	2
11	1	4	2
12	1	4	2
13	1	4	3
14	1	4	3
15	1	6	1
16	1	6	2
17	1	6	2
18	1	6	3
19	1	6	3
20	1	6	4
21	1	6	4
22	1	6	4
23	1	6	5
24	1	6	5
25	1	6	5
26	1	6	6
27	1	6	6
28	1	6	6
29	1	6	6
30	1	6	6
31	1	6	7
32	1	6	7
700.048	1	1570.49	1000024	62	541.857	1.7261	-1.56885	237.15	105.71	0.913368	2.45619	96	1	1	1	1	548.362	0.00013874	-1.56881	1.72597	31	1	0	2	14	2	
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
700.048	1	434.221	1000024	62	69.2045	2.52322	-2.52053	87.6136	141.25	0.527108	1.17675	88	1	1	1	1	27.6368	0.000942841	-2.51962	2.52298	6	1	0	2	4	2	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
700.048	1	535.234	1000024	62	362.002	-0.942977	-0.420058	42.8135	55.997	0.607381	1.2588	93	1	1	1	1	548.883	0.000248073	-0.420195	-0.943184	6	1	0	2	5	8	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
700.048	-1	401.423	-1000024	62	236.314	-1.12227	2.64041	73.5873	128.33	0.497442	1.15274	93	1	1	1	-1	228.799	8.13304e-05	2.64036	-1.12234	8	1	0	2	6	4	
0	0	0	0
700.048	1	883.229	1000024	62	301.211	1.73849	2.985	15.6523	12.406	0.78369	1.60991	99	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	2
7	1	3	2
8	1	3	3
9	1	3	4
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
700.048	1	528.832	1000024	62	349.617	-0.973611	-1.51682	113.699	150.51	0.602766	1.25326	98	1	1	1	1	395.698	0.000212947	-1.517	-0.973502	11	1	0	2	10	3	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	1	587.827	1000024	62	530.988	-0.458667	-1.41302	15.7712	18.782	0.643056	1.30579	92	1	1	1	1	723.381	8.99871e-05	-1.41305	-0.458581	3	1	0	2	3	7	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	3
6	1	4	1
7	1	4	1
8	1	4	2
9	1	4	3
10	1	4	3
11	1	4	3
12	1	4	3
13	1	6	1
14	1	6	2
15	1	6	3
16	1	6	4
17	1	6	5
18	1	6	6
19	1	6	6
20	1	6	7
21	1	6	7
22	1	6	8
23	1	6	9
700.048	1	1199.05	1000024	62	355.868	-1.88509	-2.83829	287.753	168	0.863591	1.98337	94	1	1	1	1	333.89	7.55151e-05	-2.83823	-1.88513	23	1	0	2	17	0	
0	0	0	0
700.048	1	797.287	1000024	62	578.16	-0.845253	2.52065	29.5853	25.977	0.751445	1.51562	97	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
700.048	-1	588.696	-1000024	62	329.823	1.18275	-1.06677	31.7092	37.707	0.643613	1.30659	95	1	1	1	1	2014.16	0.000464072	-1.06631	1.18276	4	1	0	2	4	5	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
18	1	5	5
19	1	5	6
700.048	-1	430.5	-1000024	62	422.65	-0.192436	-2.83939	132.487	215.44	0.523834	1.17396	107	1	1	1	-1	381.109	0.000517929	-2.83952	-0.191936	18	1	0	2	14	0	
1	1	1	1
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
8	1	3	3
9	1	3	4
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
14	1	5	3
15	1	5	4
16	1	5	5
17	1	5	6
700.048	1	940.662	1000024	62	888.314	-0.341641	-0.0852453	361.969	269.38	0.802225	1.67498	101	1	1	1	1	746.078	7.26877e-05	-0.085207	-0.341703	17	1	0	2	13	0	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	4	1
6	1	4	1
7	1	4	2
8	1	6	1
9	1	6	2
10	1	6	3
11	1	6	4
12	1	6	4
13	1	6	5
14	1	6	5
700.048	-1	1363.78	-1000024	62	509.583	-1.64068	-0.824809	194.93	100.06	0.889639	2.18979	102	1	1	1	-1	458.802	0.000146674	-0.824864	-1.64055	13	1	0	2	11	4	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	2	1
5	1	3	1
6	1	3	1
700.048	1	910.996	1000024	62	375.685	-1.53342	2.74648	67.4299	51.816	0.792926	1.64118	100	1	1	1	1	739.998	0.000296214	2.74621	-1.5333	6	1	0	2	5	10	
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
700.048	-1	616.079	-1000024	62	121.328	2.30819	-2.86032	56.8127	64.556	0.66065	1.3321	104	1	1	1	-1	32.7605	0.00139672	-2.86171	2.3082	6	1	0	2	4	8	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	1	917.405	1000024	62	465.337	1.30034	1.63332	32.5146	24.811	0.794984	1.64845	106	1	1	1	1	92.2866	0.00104417	1.63415	1.2997	3	1	0	2	3	6	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
18	1	5	5
19	1	5	6
700.048	1	694.539	1000024	62	615.126	0.502819	1.00297	404.432	407.64	0.704308	1.40866	109	1	1	1	1	663.69	0.000196118	1.00291	0.502633	18	1	0	2	14	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
700.048	-1	571.089	-1000024	62	570.903	-0.0255083	-1.65807	30.9558	37.946	0.632125	1.29054	108	1	1	1	-1	96.6454	0.00127445	-1.65913	-0.0262268	4	1	0	2	4	9	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	3	1
6	1	3	1
7	1	4	1
8	1	4	1
9	1	4	1
10	1	4	1
11	1	4	2
12	1	4	2
13	1	4	3
14	1	6	1
15	1	6	2
16	1	6	2
17	1	6	3
18	1	6	3
19	1	6	4
20	1	6	4
21	1	6	5
22	1	6	6
23	1	6	7
24	1	6	8
25	1	6	9
700.048	1	1138.44	1000024	62	438.82	1.60707	1.75531	452.825	278.45	0.851836	1.90909	103	1	1	1	1	491.125	3.47906e-05	1.75528	1.60709	25	1	0	2	16	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	1
9	1	3	2
10	1	3	2
11	1	3	3
12	1	3	4
13	1	5	1
14	1	5	1
15	1	5	2
16	1	5	2
17	1	5	2
18	1	5	2
19	1	5	3
20	1	5	4
21	1	5	5
22	1	5	6
700.048	1	866.186	1000024	62	754.531	-0.537527	-0.2082	130.389	105.38	0.77775	1.5909	105	1	1	1	1	744.91	0.00040238	-0.208262	-0.537925	21	1	0	2	14	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	5
19	1	5	6
700.048	-1	757.052	-1000024	62	653.669	-0.555261	2.81866	133.719	123.65	0.734208	1.47292	105	1	1	1	-1	660.367	0.000162478	2.81864	-0.555099	19	1	0	2	14	0	
0	0	0	0
700.048	1	2382.04	1000024	62	226.822	3.04242	0.526736	437.21	128.49	0.959426	3.54658	111	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	-1	1282.57	-1000024	62	679.706	-1.24908	-1.39098	34.3339	18.74	0.877762	2.08726	110	1	1	1	1	1009.13	0.000110574	-1.39087	-1.24911	3	1	0	2	3	5	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
700.048	1	1182.97	1000024	62	591.285	1.31735	-2.3735	87.9192	52.028	0.860602	1.96356	114	1	1	1	1	745.12	0.000151568	-2.37362	1.31745	8	1	0	2	6	7	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	1	252.783	1000024	62	200.569	-0.706759	1.39237	16.3583	45.302	0.33963	1.0632	118	1	1	1	-1	54.7273	0.00216381	1.39028	-0.706224	3	1	0	2	3	3	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	3
9	1	3	4
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
700.048	1	260.05	1000024	62	194.105	0.802592	0.361925	91.9402	247.5	0.348225	1.06677	113	1	1	1	1	168.102	0.0003691	0.362153	0.802302	12	1	0	2	10	4	
0	0	0	0
700.048	-1	1151.79	-1000024	62	330.091	1.92165	-2.52764	13.1713	8.0054	0.854541	1.92536	113	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	2	1
700.048	1	640.192	1000024	62	219.016	-1.73513	1.51481	42.045	45.976	0.674855	1.3551	112	1	1	1	1	109.421	0.000262619	1.51508	-1.73514	3	1	0	2	3	12	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	4	1
6	1	4	1
7	1	4	2
8	1	4	2
9	1	4	2
10	1	4	2
11	1	4	3
12	1	4	3
13	1	6	1
14	1	6	2
15	1	6	2
700.048	-1	776.872	-1000024	62	259.435	-1.76079	-0.0803649	153.4	138.23	0.742884	1.49383	112	1	1	1	-1	309.39	0.000275622	-0.0801012	-1.76071	15	1	0	2	9	6	
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	2
5	1	2	3
6	1	4	2
7	1	4	2
8	1	4	3
9	1	4	3
10	1	6	1
11	1	6	1
700.048	1	1729.91	1000024	62	448.198	-2.02652	-1.96821	160.994	65.15	0.926976	2.6658	115	1	1	1	1	537.458	0.000187438	-1.96831	-2.02636	11	1	0	2	7	7	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
18	1	5	5
19	1	5	6
700.048	1	611.634	1000024	62	581.289	0.321729	1.90575	163.059	186.63	0.657952	1.32792	125	1	1	1	1	712.422	0.0002296	1.90556	0.321866	17	1	0	2	14	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
700.048	-1	1047.19	-1000024	62	813.353	0.741201	1.40256	59.5586	39.815	0.831346	1.79935	123	1	1	1	-1	1460.55	0.000201799	1.40275	0.741138	9	1	0	2	7	6	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	1	260.792	1000024	62	247.169	0.330514	0.466426	13.7533	36.918	0.349098	1.06714	117	1	1	1	-1	24.0385	0.00375899	0.462692	0.330941	3	1	0	2	3	3	
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
700.048	-1	1098.31	-1000024	62	249.109	2.16367	-2.92104	48.4038	30.852	0.84327	1.8605	117	1	1	1	1	32.9255	0.00327076	-2.91812	2.1622	4	1	0	2	4	8	
0	0	0	0
700.048	1	1048.42	1000024	62	208.223	2.29957	-2.06297	11.3215	7.5596	0.831647	1.80081	119	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0
700.048	-1	1379.43	-1000024	62	190.983	-2.66556	0.534405	80.4094	40.807	0.89174	2.20971	120	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	2	1
700.048	1	1138.5	1000024	62	486.686	-1.49381	-2.50329	48.8089	30.012	0.851847	1.90916	122	1	1	1	1	194.798	0.000266702	-2.50304	-1.49372	3	1	0	2	3	11	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	1
6	1	2	2
7	1	4	1
8	1	4	1
9	1	4	2
10	1	4	2
11	1	4	2
12	1	4	2
13	1	4	3
14	1	4	3
15	1	6	1
700.048	-1	1616.72	-1000024	62	545.513	-1.74981	0.602968	139.017	60.195	0.917665	2.51665	122	1	1	1	-1	959.006	0.00011937	0.603087	-1.7498	15	1	0	2	8	8	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
8	1	4	1
9	1	5	1
10	1	6	1
700.048	1	785.141	1000024	62	405.367	1.27971	-0.509563	160.472	143.08	0.746396	1.50263	124	1	1	1	1	420.326	0.00013061	-0.509507	1.27983	10	1	0	2	8	3	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	-1	451.21	-1000024	62	423.948	-0.356724	2.7151	11.4335	17.739	0.541759	1.18972	124	1	1	1	-1	35.1592	0.00223057	2.71293	-0.356211	3	1	0	2	3	4	
0	0	0	0
700.048	1	543.964	1000024	62	531.079	-0.219837	2.81762	17.7794	22.881	0.613577	1.26641	121	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	2	1
700.048	1	323.333	1000024	62	177.277	1.20872	-0.082972	43.3855	93.934	0.419308	1.10151	126	1	1	1	-1	2651.47	0.00109469	-0.0837989	1.20944	4	1	0	2	4	7	
0	0	0	0
700.048	-1	842.23	-1000024	62	222.656	2.00562	3.07074	10.6828	8.8794	0.769034	1.56444	126	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
700.048	1	538.323	1000024	62	277.01	-1.28361	0.365301	27.0389	35.162	0.609586	1.26148	127	1	1	1	1	868.853	0.000106348	0.36538	-1.28354	3	1	0	2	3	5	
0	0	0	0
700.048	-1	1945.5	-1000024	62	307.362	-2.53209	-2.58773	10.9099	3.9257	0.940938	2.95353	127	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	2	1
700.048	1	454.088	1000024	62	220.131	1.35249	2.45306	47.6053	73.391	0.544193	1.19195	128	1	1	1	-1	120.557	0.00135744	2.45183	1.3519	4	1	0	2	4	4	
0	0	0	0
700.048	-1	1762.84	-1000024	62	169.224	3.0343	-0.737316	33.5219	13.312	0.929399	2.70946	128	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	3	4
700.048	1	713.876	1000024	62	524.088	-0.827246	-2.77534	68.2613	66.939	0.713988	1.42825	133	1	1	1	1	366.739	0.000186545	-2.77515	-0.827261	10	1	0	2	8	6	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
700.048	1	396.103	1000024	62	261.994	-0.972975	0.451698	176.22	311.44	0.492457	1.14898	129	1	1	1	1	250.414	6.25687e-05	0.451754	-0.972946	14	1	0	2	12	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
8	1	3	2
9	1	4	1
10	1	5	1
11	1	5	1
12	1	6	1
13	1	6	2
14	1	6	2
15	1	6	3
16	1	6	4
700.048	-1	577.268	-1000024	62	299.742	-1.27307	-2.77229	265.641	322.14	0.636205	1.29614	129	1	1	1	-1	329.66	0.000126444	-2.77228	-1.27319	16	1	0	2	11	0	
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
5	1	2	3
6	1	2	3
7	1	4	3
8	1	4	3
9	1	6	1
10	1	6	1
11	1	6	2
12	1	6	2
13	1	6	3
14	1	6	3
15	1	6	4
16	1	6	4
17	1	6	5
18	1	6	6
19	1	6	7
20	1	6	8
21	1	6	9
22	1	6	9
23	1	6	9
700.048	1	3143.27	1000024	62	733.327	2.13468	1.79214	1224.04	272.61	0.976085	4.60008	134	1	1	1	1	685.313	4.69611e-05	1.79218	2.13466	21	1	0	2	14	0	
1	1	1	2
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
8	1	3	3
9	1	3	4
10	1	3	4
11	1	5	1
12	1	5	2
13	1	5	2
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
18	1	5	5
19	1	5	6
700.048	-1	606.327	-1000024	62	605.392	0.0555504	-1.20566	404.817	467.39	0.654695	1.32294	134	1	1	1	-1	618.041	0.000616307	-1.20567	0.0549344	18	1	0	2	13	0	
0	0	0	0
700.048	1	665.261	1000024	62	220.827	-1.76719	-2.72326	19.946	20.989	0.688867	1.37952	116	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0
700.048	-1	868.576	-1000024	62	99.1181	-2.86042	1.4956	0.612665	0.49379	0.778596	1.59356	116	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
700.048	1	186.835	1000024	62	184.094	-0.172344	-2.51401	22.3397	83.704	0.257863	1.035	131	1	1	1	1	49.673	0.0014011	-2.51261	-0.172256	4	1	0	2	4	9	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
6	1	2	3
7	1	4	1
8	1	4	1
700.048	1	680.623	1000024	62	230.3	1.74684	-0.42884	82.8534	85.218	0.697089	1.39473	136	1	1	1	1	304.644	0.000173787	-0.429011	1.74687	7	1	0	2	6	11	
0	0	0	0
700.048	-1	362.52	-1000024	62	294.325	0.668232	0.0280734	3.46069	6.6828	0.45985	1.12613	135	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
6	1	2	3
